2026-04-03 08:26:42,697 p=3785 u=setup n=ansible | 172.16.0.5 | FAILED! => {
    "msg": "Incorrect sudo password"
}
2026-04-03 08:26:42,706 p=3785 u=setup n=ansible | 172.16.0.4 | FAILED! => {
    "msg": "Incorrect sudo password"
}
2026-04-03 08:26:42,706 p=3785 u=setup n=ansible | 172.16.0.3 | FAILED! => {
    "msg": "Incorrect sudo password"
}
2026-04-03 08:27:14,585 p=4022 u=setup n=ansible | 172.16.0.3 | SUCCESS => {
    "ansible_facts": {
        "discovered_interpreter_python": "/usr/bin/python3"
    },
    "changed": false,
    "ping": "pong"
}
2026-04-03 08:27:14,586 p=4022 u=setup n=ansible | 172.16.0.5 | SUCCESS => {
    "ansible_facts": {
        "discovered_interpreter_python": "/usr/bin/python3"
    },
    "changed": false,
    "ping": "pong"
}
2026-04-03 08:27:14,591 p=4022 u=setup n=ansible | 172.16.0.4 | SUCCESS => {
    "ansible_facts": {
        "discovered_interpreter_python": "/usr/bin/python3"
    },
    "changed": false,
    "ping": "pong"
}
2026-04-03 08:39:41,264 p=6553 u=setup n=ansible | PLAY [Audit system users + basic checks] *******************************************************************************************************************************************************************************
2026-04-03 08:39:41,269 p=6553 u=setup n=ansible | TASK [Get all users from /etc/passwd] **********************************************************************************************************************************************************************************
2026-04-03 08:39:41,836 p=6553 u=setup n=ansible | ok: [172.16.0.3]
2026-04-03 08:39:41,841 p=6553 u=setup n=ansible | ok: [172.16.0.5]
2026-04-03 08:39:41,848 p=6553 u=setup n=ansible | ok: [172.16.0.4]
2026-04-03 08:39:41,849 p=6553 u=setup n=ansible | TASK [Parse users] *****************************************************************************************************************************************************************************************************
2026-04-03 08:39:41,888 p=6553 u=setup n=ansible | ok: [172.16.0.3]
2026-04-03 08:39:41,890 p=6553 u=setup n=ansible | ok: [172.16.0.4]
2026-04-03 08:39:41,891 p=6553 u=setup n=ansible | ok: [172.16.0.5]
2026-04-03 08:39:41,892 p=6553 u=setup n=ansible | TASK [Analyze users] ***************************************************************************************************************************************************************************************************
2026-04-03 08:39:41,918 p=6553 u=setup n=ansible | ok: [172.16.0.3]
2026-04-03 08:39:41,934 p=6553 u=setup n=ansible | ok: [172.16.0.4]
2026-04-03 08:39:41,934 p=6553 u=setup n=ansible | ok: [172.16.0.5]
2026-04-03 08:39:41,935 p=6553 u=setup n=ansible | TASK [Check chrony exists] *********************************************************************************************************************************************************************************************
2026-04-03 08:39:42,619 p=6553 u=setup n=ansible | ok: [172.16.0.4]
2026-04-03 08:39:42,629 p=6553 u=setup n=ansible | ok: [172.16.0.3]
2026-04-03 08:39:42,647 p=6553 u=setup n=ansible | ok: [172.16.0.5]
2026-04-03 08:39:42,649 p=6553 u=setup n=ansible | TASK [Check java] ******************************************************************************************************************************************************************************************************
2026-04-03 08:39:42,895 p=6553 u=setup n=ansible | ok: [172.16.0.3]
2026-04-03 08:39:42,898 p=6553 u=setup n=ansible | ok: [172.16.0.5]
2026-04-03 08:39:42,899 p=6553 u=setup n=ansible | ok: [172.16.0.4]
2026-04-03 08:39:42,900 p=6553 u=setup n=ansible | TASK [Check ufw] *******************************************************************************************************************************************************************************************************
2026-04-03 08:39:43,107 p=6553 u=setup n=ansible | ok: [172.16.0.4]
2026-04-03 08:39:43,111 p=6553 u=setup n=ansible | ok: [172.16.0.3]
2026-04-03 08:39:43,117 p=6553 u=setup n=ansible | ok: [172.16.0.5]
2026-04-03 08:39:43,118 p=6553 u=setup n=ansible | TASK [Check kesl] ******************************************************************************************************************************************************************************************************
2026-04-03 08:39:43,332 p=6553 u=setup n=ansible | ok: [172.16.0.5]
2026-04-03 08:39:43,334 p=6553 u=setup n=ansible | ok: [172.16.0.3]
2026-04-03 08:39:43,341 p=6553 u=setup n=ansible | ok: [172.16.0.4]
2026-04-03 08:39:43,342 p=6553 u=setup n=ansible | TASK [Check data mount] ************************************************************************************************************************************************************************************************
2026-04-03 08:39:43,546 p=6553 u=setup n=ansible | ok: [172.16.0.3]
2026-04-03 08:39:43,555 p=6553 u=setup n=ansible | ok: [172.16.0.4]
2026-04-03 08:39:43,557 p=6553 u=setup n=ansible | ok: [172.16.0.5]
2026-04-03 08:39:43,558 p=6553 u=setup n=ansible | TASK [Build report] ****************************************************************************************************************************************************************************************************
2026-04-03 08:39:43,580 p=6553 u=setup n=ansible | ok: [172.16.0.3]
2026-04-03 08:39:43,592 p=6553 u=setup n=ansible | ok: [172.16.0.5]
2026-04-03 08:39:43,593 p=6553 u=setup n=ansible | ok: [172.16.0.4]
2026-04-03 08:39:43,594 p=6553 u=setup n=ansible | TASK [Ensure log dir] **************************************************************************************************************************************************************************************************
2026-04-03 08:39:43,865 p=6553 u=setup n=ansible | changed: [172.16.0.4 -> localhost]
2026-04-03 08:39:43,877 p=6553 u=setup n=ansible | ok: [172.16.0.5 -> localhost]
